First Line is Image Size. Each Line is an ROI. Numbers Go Horizontal. To get {x;y}->{n%width;Floor(n/width)}
500,500,250000
116,117,615,616,617,1114,1115,1116,1117,1118,1615,1616,1617
206,207,208,706,707,708,1206,1207,1208,1209,1706,1707,1708,1709
287,288,289,290,788,789,790
470,471,472,473,474,971,972,973,974
1889,1890,2389,2390,2391,2889,2890,2891,2892,3389,3390,3391,3392,3890,3891,3892
1945,2443,2444,2445
3498,3499,3998,3999,4498,4499,4998,4999
4439,4938,4939,5438,5439,5939
4469,4470,4967,4968,4969,4970,5467,5468,5469,5470
4847,4848,4849,4850,5347,5348,5349,5350,5848,5849
5019,5020,5518,5519,5520,6018,6019,6518,6519
5711,6210,6211,6212,6711
6026,6027,6028,6029,6526,6527,6528,6529,7026,7027,7028,7029,7527,7528,7529,8027,8028,8029
9423,9424,9923,9924,9925,10423,10424,10425,10924
10204,10205,10703,10704,10705,10706,10707,11203,11204,11205,11206,11207,11703,11704,11705,11706,11707,12203,12204,12205,12206,12207,12705,12706
11317,11318,11816,11817,11818,11819,11820,12316,12317,12318,12319,12320,12816,12817,12818,12819,12820,13317,13318,13319
12139,12140,12638,12639,12640,12641,13137,13138,13139,13140,13141,13142,13637,13638,13639,13640,13641,13642,14137,14138,14139,14140,14141
13913,13914,13915,13916,13917,14413,14414,14415,14416,14417,14913,14914,14915,14916,14917,15413,15414,15415,15416,15417,15914,15915,15916,15917
14245,14246,14247,14745,14746,15245
14499,14998,14999,15498,15499,15998,15999,16499
17390,17391,17392,17393,17889,17890,17891,17892,17893,18388,18389,18390,18391,18887,18888,18889,18890,19387,19388,19389,19888,19889
17447,17448,17449,17946,17947,17948,17949,17950,18446,18447,18448,18449,18946,18947,18948,18949,19447,19448
17775,17776,17777,17778,18275,18276,18277,18278,18776,18777,18778,19277
18025,18026,18027,18028,18525,18526,18527,18528,19025,19026,19027,19028,19526,19527
18215,18216,18714,18715,18716,18717,19214,19215,19216,19217,19218,19714,19715,19716,19717,19718,20214,20215,20216,20217
18269,18270,18768,18769,18770,18771,19268,19269,19270,19271,19768,19769,19770,19771
18542,18543,18544,18545,18546,19043,19044,19045,19046,19542,19543,19544,19545,19546,20042,20043,20044,20045,20046,20544,20545
18657,18658,18659,19156,19157,19158,19159,19656,19657,19658,19659,20156,20157,20158,20159
18871,18872,19371,19372,19373,19374,19870,19871,19872,19873,19874,20371,20372,20373,20374,20871,20872,20873
19835,19836,20335,20336,20337,20834,20835,20836,20837,21334,21335,21336,21337,21835
19893,19894,19895,20392,20393,20394,20395,20892,20893,20894,20895,21392,21393,21394,21395,21893,21894
21688,21689,21690,22188,22189,22190,22191,22688,22689,22690,22691,23188,23189,23190,23191,23688,23689,23690
21822,22322,22323,22822,22823,22824,23323,23324,23325,23825,23826,24325,24326
22706,22707,22708,23205,23206,23207,23208,23209,23705,23706,23707,23708,23709,24205,24206,24207,24208,24209,24705,24706,24707,24708,24709,25207,25208,25209,25210,25211,25212,25709,25710,25711,25712,26209,26210,26211,26212,26213,26709,26710,26711,26712,27210,27211,27212
23568,23569,23570,24068,24069,24070,24568,24569,24570,24571,25067,25068,25069,25070,25071,25567,25568,25569,25570,25571,26068,26069
25365,25864,25865,26364
25719,26219,26220,26718,26719
25832,25833,26332,26333
25923,25924,25925,25926,26423,26424,26425,26426,26923,26924,26925,26926,27424,27425,27426
26006,26007,26505,26506,26507,27005,27006
26116,26117,26118,26119,26616,26617,26618,26619,26620,27116,27117,27118,27119,27120,27616,27617,27618,27619
26908,27406,27407,27408
27465,27466,27467,27468,27964,27965,27966,27967,27968,28464,28465,28466,28467,28468,28965,28966,28967,29466
27700,27701,27702,28200,28201,28700,28701,29200,29201
28624,28625,29124,29125
31872,31873,31874,32371,32372,32373,32374,32871,32872,32873
32074,32075,32574,32575
32538,32539,33038,33039
34482,34483,34484,34485,34981,34982,34983,34984,34985,35481,35482,35483,35484,35485,35981,35982,35983,35984,35985,36482,36483,36484,36485
34716,34717,34718,35216,35217,35218,35219,35717,35718
35080,35081,35082,35579,35580,35581,35582,35583,36079,36080,36081,36082,36083,36579,36580,36581,36582,36583,37079,37080,37081,37082,37083
35852,36351,36352,36353,36851,36852,36853,36854,37346,37347,37348,37349,37350,37351,37352,37353,37354,37846,37847,37848,37849,37850,37851,37852,37853,37854,38346,38347,38348,38349,38350,38354,38846,38847,38848,38849,38850,39346,39347,39348,39349
35911,35912,35913,36411,36412,36413,36414,36911,36912,36913,36914,37410,37411,37412,37413,37909,37910,37911,37912,37913,38409,38410,38411,38412,38413,38908,38909,38910,38911,38912,38913,39408,39409,39410,39411,39412,39909,39910,39911,39912
36797,37296,37297,37298,37299,37796,37797,37798,37799,37800,38296,38297,38298,38299,38300,38796,38797,38798,38799
38698,38699,38700,39199,39200
39175,39176,39675,39676,40175,40176,40177,40178,40675,40676,40677,40678,41177
39400,39401,39900,39901,40401
40284,40285,40286,40287,40784,40785,40786,40787,41284,41285,41286,41287,41784,41785,41786
40332,40333,40334,40832,40833,41332
40508,40509,40510,41009
41352,41851,41852,42350,42351,42352,42850,42851
41417,41418,41419,41916,41917,41918,41919,41920,42416,42417,42418,42419,42420,42916,42917,42918,42919,42920,43416,43417,43418,43419,43420,43917,43918
42310,42311,42810,42811
42733,42734,42735,42736,43233,43234,43235,43236,43732,43733,43734,43735,43736,44233,44234,44235
43075,43076,43574,43575,43576
43787,43788,44287,44288
44124,44125,44126,44623,44624,44625,44626,44627,45123,45124,45125,45126,45127,45623,45624,45625,45626,46123,46124,46125,46126,46624,46625
44377,44378,44877,44878,45378
44612,44613,45111,45112,45113,45114,45115,45611,45612,45613,45614,45615,46111,46112,46113,46114,46115,46611,46612,46613,46614,47113
45139,45639,45640,45641,46139,46140,46141
46170,46171,46172,46669,46670,46671,46672,47169,47170,47171,47172,47669,47670,47671,47672,47673,48171,48172
46537,47037,47038,47537,48037
47655,47656,47657,48153,48154,48155,48156,48157,48654,48655,48656,48657
48359,48360,48859,48860
49815,49816,50316,50317,50318
50923,50924,51423,51424
51698,51699,51700,52197,52198,52199,52200,52201,52697,52698,52699,52700,52701,52702,53198,53199,53200,53201,53698,53699,53700,53701
51902,51903,51904,52402,52403,52404,52405,52903,52904,52905,53404,53405,53904
51911,51912,51913,52410,52411,52412,52413,52910,52911,52912,52913,53410,53411,53412,53413
52526,52527,52528,52529,52530,53026,53027,53028,53029,53030,53526,53527,53528,53529,54027,54028,54029
52647,52648,52649,53146,53147,53148,53149,53646,53647,53648,53649,54147,54148
52883,52884,52885,53383,53384,53385,53884
53516,53517,53518,53519,54015,54016,54017,54018,54019,54020,54516,54517,54518,54519,54520,55016,55017,55018,55019,55516,55517,55518,55519
53654,53655,54153,54154,54155
53790,53791,53792,53793,53794,54289,54290,54291,54292,54293,54294,54789,54790,54791,54792,54793,55290,55291,55292,55293,55790,55791,55792,55793
53857,53858,54357,54358,54359,54360,54857,54858,54859,55357,55358
53942,54439,54440,54441,54442,54443,54939,54940,54941,54942,54943,55439,55440,55441,55442,55443,55940,55942
55260,55261,55760,55761
55598,55599,56097,56098,56099,56100,56597,56598
55954,55955,55956,55957,56454,56455,56456,56457,56954,56955,56956,56957,57455,57456,57457
56320,56818,56819,56820,56821,57319,57320,57321
57063,57064,57561,57562,57563,57564
57182,57183,57184,57185,57186,57682,57683,57684,57685,57686,58182,58183,58184,58185,58186,58683,58684,58685,58686,59184,59185
57671,58170,58171,58172,58670,58671,58672,59170,59171,59172
58077,58078,58079,58080,58577,58578,58579,58580,59076,59077,59078,59079,59080,59576,59577,59578,59579,59580,60077,60078,60079,60080
58235,58236,58237,58735,58736,58737,58738,59235,59236,59237,59238,59735,59736
58521,59020,59021,59022,59520,59521,59522,59523,60020,60021,60022,60023,60521,60522
59864,60362,60363,60364,60862,60863
61111,61112,61610,61611,61612,61613,62110,62111,62112,62113,62114,62610,62611,62612,62613,62614,63111,63112,63113
63375,63873,63874,63875,63876,63877,64373,64374,64375,64376,64377,64874,64875,64876
64057,64554,64555,64556,64557,64558,65054,65055,65056,65057,65058,65554,65555,65556,65557,66054,66055,66056
64097,64098,64099,64597,64598,64599,65096,65097,65098,65099,65597,65598,65599
64509,65008,65009,65010,65508,65509,65510,66008,66009,66010,66011,66508,66509,66510,66511
64517,64518,65017,65018
64534,64535,65033,65034,65035,65532,65533,65534,65535,66032,66033,66034,66035,66532,66533,66534
64604,64605,65103,65104,65105,65106,65603,65604,65605,65606,66103,66104,66105,66106,66603,66604,66605
64914,64915,64916,65414,65415,65416
65072,65073,65572,65573
65787,65788,65789,66288
66150,66151,66152,66153,66650,66651,66652,66653,66654,67150,67151,67152,67153,67154,67650,67651,67652,67653,67654
66238,66239,66739,67239,67240,67740
66340,66341,66840,66841
67161,67659,67660,67661,67662,68159,68160,68161,68162,68659,68660,68661,68662,69159,69160,69161
68049,68050,68051,68052,68548,68549,68550,68551,68552,69048,69049,69050,69051,69052,69053,69548,69549,69550,69551,69552
68832,68833,68834,69331,69332,69333,69334,69832,69833,69834
70633,71132,71133,71134,71135,71632,71633,71634,71635,71636,72132,72133,72134,72135,72136,72632,72633,72634,72635,72636
70882,70883,71382,71383,71882
71898,71899,71900,72398,72399,72400,72401,72402,72898,72899,72900,72901,72902,73399,73400,73401,73402
72310,72311,72810,72811
72592,72593,72594,72595,73091,73092,73093,73094,73095,73592,73593,73594,73595,74092,74093,74094
73584,73585,73586,73587,74083,74084,74085,74086,74087,74583,74584,74585,74586,74587,75084,75085,75086
74159,74160,74659,74660
74180,74181,74678,74679,74680,74681,75178,75179,75180,75181,75678,75679,75680,75681,76178,76179,76180,76181
74969,74970,75469,75470,75471,75969,75970,75971,76470,76471
75742,75743,76242,76741,76742
76170,76171,76172,76669,76670,76671,76672,76673,77169,77170,77171,77172,77173,77669,77670,77671,77672,77673,78169,78170,78171,78172
77084,77582,77583,77584,77585,77586,78082,78083,78084,78085,78086,78582,78583,78584,79082,79083
77344,77345,77346,77347,77844,77845,77846,77847,78343,78344,78345,78346,78347,78843,78844,78845,78846,78847,78848,79344,79345,79346,79347,79348
77442,77443,77941,77942,77943,77944,78442,78443,78943
77647,77648,78147,78148,78149,78648
77687,77688,78186,78187,78188,78685,78686,78687,78688,78689,79186,79187,79188,79189,79687,79688
78100,78101,78102,78600,78601,78602,78603,79099,79100,79101,79102,79103,79599,79600,79601,79602,79603,80099,80100,80101,80102,80600
79452,79453,79454,79455,79456,79952,79953,79954,79955,79956,80452,80453,80454,80455,80456,80952,80953,80954,80955,80956,81453,81454,81455
80412,80413,80414,80912,80913
81298,81299,81300,81301,81798,81799,81800,81801,82297,82298,82299,82300,82798,82799
81532,81533,81534,82032,82033,82034,82035,82532,82533,82534,82535,83031,83032,83033,83034,83532
81699,81700,81701,82198,82199,82200,82201,82202,82697,82698,82699,82700,82701,82702,83198,83199,83200,83201,83202,83699,83700,83701
81832,81833,81834,82332,82333,82334,82335,82832,82833,82834,82835,83333,83334
82393,82394,82395,82396,82892,82893,82894,82895,82896,82897,83392,83393,83394,83395,83396,83397,83892,83893,83894,83895,83896
83001,83002,83003,83500,83501,83502,83503,83504,84001,84002,84003,84004,84502,84503,84504
84185,84186,84684,84685,84686,84687,85183,85184,85185,85186,85683,85684,85685,85686
84347,84348,84846,84847,84848,84849,85346,85347,85348,85349,85846,85847,85848,85849,86346,86347,86348,86349,86846,86847,86848,86849
85729,85730,86229,86230
86964,86966,87464,87465,87466,87467,87966,87967
88550,88551,88552,88553,88554,89049,89050,89051,89052,89053,89054,89549,89550,89551,89552,89553,90049,90050,90051,90052,90053,90550,90551,90552
89364,89365,89366,89863,89864,89865,89866,89867,90363,90364,90365,90366,90367,90863,90864,90865,90866,90867,91364,91365,91366
89569,89570,89571,90069,90070,90071
90693,91192,91193,91194
90843,90844,90845,91342,91343,91344,91345,91346,91842,91843,91844,91845,91846,92342,92343,92344,92345
91077,91574,91575,91576,91577,92074,92075,92076,92077,92576,92577
92770,92771,92772,93269,93270,93271,93272,93273,93769,93770,93771,93772,93773,93774,94269,94270,94271,94272,94273,94274,94769,94770,94771,94772,94773,95270
93251,93749,93750,93751,93752,94249,94250,94251,94252,94750,94751,94752,95250
93629,93630,94126,94127,94128,94129,94130
93877,93878,94376,94377,94378,94379,94875,94876,94877,94878,94879,95375,95376,95377,95378,95379,95875,95876,95877,95878
94305,94306,94307,94805,94806,94807,95305,95306
96602,96603,97101,97102,97103,97104,97105,97601,97602,97603,97604,97605,98102,98103,98104,98603,98604
97256,97257,97756,97757,97758,98256,98257,98258
97734,97735,97736,98234,98235,98236,98733,98734,98735,98736,99233,99234,99235,99236,99734,99735,99736
98205,98206,98705,98706,99205
99360,99361,99860,99861
99512,99513,100010,100011,100012,100013,100014,100510,100511,100512,100513,100514,101011,101012,101013,101014,101513,101514
99788,99789,99790,100287,100288,100289,100290,100291,100787,100788,100789,100790,100791,101287,101288,101289,101290,101291,101788,101789,101790
100335,100336,100834,100835,100836,101333,101334,101335,101336,101831,101832,101833,102330,102331,102332,102830,102831
100478,100479,100480,100978,100979,100980,101479,101480
101644,101645,101646,101647,102143,102144,102145,102146,102147,102643,102644,102645,102646,102647,103143,103144,103145,103146,103644,103645
102179,102180,102677,102678,102679,102680,102681,103177,103178,103179,103180,103181,103677,103678,103679,103680,103681,104178,104179,104180,104181
102580,103080,103580,103581
103824,104324,104824,104825,105325
103899,103900,104397,104398,104399,104400,104401,104897,104898,104899,104900,104901,105397,105398,105399,105400,105401,105897,105898,105899,105900,105901
104522,104523,104524,104525,105022,105023,105024,105025,105026,105522,105523,105524,105525,105526,106022,106023,106024,106025,106523,106524
104908,105408,105409,105908,105909
105134,105135,105136,105633,105634,105635,105636,105637,106133,106134,106135,106136,106137,106633,106634,106635,106636,106637,107135,107136,107137,107138
107164,107165,107166,107167,107664,107665,107666,107667,108164,108165,108166,108167,108664,108665,108666,108667,109164,109165,109166
107412,107413,107414,107415,107912,107913,107914,107915,107916,108413,108414,108415,108416,108913,108914,108915
107507,107508,107509,107510,108007,108008,108009,108010,108507,108508,108509,108510,109008,109009,109010
108224,108724,108725,109224,109225
109671,109672,109673,109674,110170,110171,110172,110173,110174,110671,110672,110673,110674,111171,111172,111173,111174,111672,111673
109824,109825,109826,109827,109828,110324,110325,110326,110327,110328,110329,110824,110825,110826,110827,110828,111325,111326,111327,111328,111827
110817,110818,110819,111316,111317,111318,111319,111320,111816,111817,111818,111819,112316,112317,112318,112319,112816,112817,112818
110960,110961,111459,111460,111461,111462,111955,111956,111957,111958,111959,111960,111961,111962,112454,112455,112456,112457,112458,112459,112954,112955,112956,112957,112958,113454,113455,113456,113457,113458,113955,113956,113957
111665,112164,112165,112166,112663,112664,112665,112666,112667,113164,113165,113166,113167,113666,113667
113855,114354,114355,114855
115063,115064,115065,115066,115067,115563,115564,115565,115566,115567,116063,116064,116065,116066,116067,116563,116564,116565,116566
115088,115587,115588,115589,115590
115237,115238,115736,115737,115738,115739,116236,116237,116238,116239,116736,116737,116738,117237
115640,115641,115642,116140,116141,116142,116143,116640,116641,116642,116643,117140,117141,117142,117143,117642,117643
116608,116609,116610,117107,117108,117109,117110,117607,117608,117609,117610,118108,118109,118110
117439,117440,117441,117939,117940,117941,117942,118439,118440,118441,118442,118939,118940,118941,118942,119440,119441,119442
117561,118060,118061,118062,118561,118562
117826,117827,117828,117829,117830,118326,118327,118328,118329,118826,118827,118828,118829,119326,119327,119328,119329,119827
118164,118165,118664,118665,118666,118667,119164,119165,119166,119167,119664,119665,119666,120164,120165
118247,118248,118745,118746,118747,118748,119243,119244,119245,119246,119247,119742,119743,119744,119745,119746,120241,120242,120243,120244,120245,120741,120742,120743,120744,120745,121243,121244
119709,119710,120208,120209,120210,120211,120708,120709,120710,120711,121209,121210
119774,120272,120273,120274,120275,120772,120773,120774,120775,120776,121272,121273,121274,121275,121276,121773,121774,121775,122274
120816,120817,121316,121317,121816,121817
122137,122138,122636,122637,122638,122639,123137,123138,123638
122472,122473,122474,122972,122973,122974,123472,123473,123474,123475,123971,123972,123973,123974,123975,124472,124473,124474
122493,122494,122495,122496,122993,122994,122995,122996,122997,123492,123493,123494,123495,123496,123497,123992,123993,123994,123995,123996,124493,124494,124495,124496
122503,122504,122505,123002,123003,123004,123005,123006,123502,123503,123504,123505,123506,124002,124003,124004,124005,124006,124502,124503,124504,124505,124506,125003,125004
123081,123082,123581,123582
123178,123677,123678,124178
123745,123746,123747,124243,124244,124245,124246,124247,124744,124745,124746,124747,125244,125245,125246,125247,125745,125746
123802,123803,124302,124802,125302
124062,124063,124064,124065,124562,124563,124564,124565,125062,125063,125064,125065,125066,125562,125563,125564,125565,126062,126063,126064
124385,124386,124387,124388,124885,124886,124887,124888,124889,125385,125386,125387,125388,125389,125885,125886,125887,125888,126385
124573,124574,125073,125074
124906,124907,124908,125406,125407,125408,125409,125906,125907,125908,125909,126406,126407,126408
125029,125030,125529,125530
125313,125812,125813,125814,125815,126312,126313,126314,126812,126813,126814,127312,127313,127314
125769,125770,125771,125772,126269,126270,126271,126272,126273,126769,126770,126771,126772,126773,127269,127270,127271,127272,127769,127770,127771
126099,126100,126101,126102,126598,126599,126600,126601,126602,127098,127099,127100,127101,127102,127598,127599,127600,127601,127602,128099,128100,128101
126114,126115,126614,126615,126616,126617,127113,127114,127115,127116,127613,127614,127615,127616,128113,128114,128115,128116
127608,128107,128108,128109,128607,128608,128609,128610,129107,129108,129109,129110,129608
128520,128521,129019,129020,129021,129519,129520,129521,130019,130020
128845,128846,129345,129346,129347,129846
130039,130040,130041,130538,130539,130540,130541,131038,131039,131040,131041,131539,131540,131541,132040
130678,130679,130680,131180,131680,132180,132680
131220,131221,131222,131223,131719,131720,131721,131722,131723,131724,132219,132220,132221,132222,132223,132224,132719,132720,132721,132722,132723,132724,133220,133221,133222,133223
131751,131752,132250,132251,132252,132253,132750,132751,132752,132753,133250,133251,133252,133253,133750,133751,133752,133753
131825,131826,131827,131828,132324,132325,132326,132327,132328,132824,132825,132826,132827,132828,133324,133325,133326,133327,133328,133825,133826
132055,132554,132555,132556,133053,133054,133055,133056,133554,133555,133556,134054,134055,134056
133347,133845,133846,133847,133848,134345,134346,134347,134348,134845,134846,134847,134848,135345,135346,135347,135348,135846
133508,133509,133510,134009,134010
133948,134447,134448,134947,134948
134226,134227,134228,134725,134726,134727,134728,135225,135226,135227,135228,135725,135726,135727,135728,136225,136226,136227,136228
134256,134257,134258,134756,134757,134758,134759,135256,135257,135258,135259,135260,135757,135758
137146,137147,137645,137646,137647
137601,137602,138100,138101,138102,138103,138599,138600,138601,138602,138603,139099,139100,139101,139102,139599,139600,139601,139602
138449,138450,138949,138950,139449,139450
138466,138964,138965,138966,138967,139464,139465,139466,139467,139965,139966
138609,138610,139109,139110
