First Line is Image Size. Each Line is an ROI. Numbers Go Horizontal. To get {x;y}->{n%width;Floor(n/width)}
139118,139119,139617,139618,139619,139620,140116,140117,140118,140119,140120,140121,140616,140617,140618,140619,140620,140621,141117,141118,141119,141120
139488,139489,139490,139491,139988,139989,139990,139991,139992,140489,140490,140491,140492,140989,140990,140991,140992,141491
140294,140295,140296,140297,140793,140794,140795,140796,140797,141294,141295,141296,141297,141794,141795,141796,141797
140936,141433,141434,141435,141436,141437,141933,141934,141935,141936,141937,141938,142433,142434,142435,142436,142437,142438,142933,142934,142935,142936,142937,143434
141088,141089,141090,141091,141092,141588,141589,141590,141591,141592,142088,142089,142090,142091,142092,142589,142590,142591,142592
141965,142463,142464,142465,142466
142203,142702,142703,142704,143202,143203,143204
142598,142599,143098,143099
142944,142945,143443,143444,143445,143446,143447,143944,143945,143946,143947,144444,144445,144446
144039,144040,144539,144540
144349,144350,144351,144850
144491,144989,144990,144991,144992
144591,144592,144593,144594,145090,145091,145092,145093,145094,145590,145591,145592,145593,145594,146090,146091,146092,146093
145823,145824,146322,146323,146324,146325,146822,146823,146824,146825,147322,147323,147324,147325,147326
146394,146395,146396,146893,146894,146895,146896,146897,147393,147394,147395,147396,147397,147893,147894,147895,147896,147897,148393,148394,148395,148396,148895,148896
146570,146571,147070,147071
147059,147060,147061,147558,147559,147560,147561,147562,148059,148060,148061,148062
147250,147251,147252,147750,147751,147752,147753,147754,148250,148251,148252,148253,148254,148255,148750,148751,148752,148753,148754,149251,149252,149253,149254
148435,148935,149435,149935
148908,148909,148910,149407,149408,149409,149410,149908,149909,149910,149911,150408,150409,150410
149668,149669,149670,149671,150167,150168,150169,150170,150171,150667,150668,150669,150670,150671,151167,151168,151169,151170,151171,151667,151668,151669,151670,151671
149783,149784,149785,149786,150283,150284,150285,150286,150287,150783,150784,150785,150786,150787,151283,151284,151285,151286,151784,151785
149796,149797,149798,150295,150296,150297,150298,150795,150796,150797,150798,151296,151297,151298,151798,151799,152298,152299,152300
150388,150389,150887,150888,150889,150890,151387,151388,151389,151887,151888,151889,152387,152388
150553,151051,151052,151053,151054,151055,151551,151552,151553,151554,151555,152051,152052,152053,152054,152055,152552,152553,152554,152555,153053,153054
150990,150991,150992,151489,151490,151491,151492,151493,151989,151990,151991,151992,151993,152489,152490,152491,152492,152493,152990,152991,152992
151348,151349,151350,151847,151848,151849,151850,151851,152347,152348,152349,152350,152846,152847,152848,152849,152850,153347,153348,153349,153350,153848
153376,153377,153378,153876,153877,153878,154376,154377,154378,154876,154877,154878
154785,155284,155285,155286,155287,155785,155786,155787
155076,155077,155078,155079,155575,155576,155577,155578,155579,156075,156076,156077,156078,156575,156576,156577,156578
155645,155646,155647,156144,156145,156146,156147,156148,156644,156645,156646,156647,156648,157144,157145,157146,157147,157148,157645,157646,157647,157648,158146
155759,155760,155761,155762,156258,156259,156260,156261,156262,156263,156760,156761,156762,156763,157261,157262
156011,156012,156511,156512
156126,156127,156626,156627
156856,156857,157355,157356,157357,157358,157854,157855,157856,157857,157858,158356,158357
158409,158410,158411,158909,158910,158911,158912,159408,159409,159410,159411,159412,159413,159908,159909,159910,159911,159912,160409,160410,160411,160412,160910,160911
158500,158501,159000,159001,159500,160000
158694,158695,159193,159194,159195,159196,159693,159694,159695,159696,159697,160194,160195,160196,160197,160696,160697
159179,159180,159181,159182,159678,159679,159680,159681,159682,160178,160179,160180,160181,160182,160678,160679,160680,160681,160682,161179,161180,161181,161182
160138,160139,160637,160638,160639,160640,161137,161138,161139,161140,161638,161639
160741,160742,160743,160744,161240,161241,161242,161243,161244,161245,161740,161741,161742,161743,161744,161745,162240,162241,162242,162243,162244,162245,162741,162742,162743,162744,162745,163243
160984,160985,160986,161483,161484,161485,161486,161487,161983,161984,161985,161986,161987,162483,162484,162485,162486,162983,162984,162985,162986,163483,163484,163485,163486,163983,163984,163985
161037,161038,161039,161537
161712,161713,161714,161715,162212,162213,162214,162215,162216,162712,162713,162714,162715,162716,163212,163213,163214,163215,163216,163712,163713,163714,163715
161826,161827,161828,162327,162328
161905,161906,162404,162405,162406,162407,162904,162905,162906,162907,163405,163406,163407
162524,162525,162526,163023,163024,163025,163026,163523,163524,163525,163526,164023,164024,164025,164026
163720,163721,164219,164220,164221,164222,164719,164720,164721,164722,165219,165220,165221,165222,165720,165721
165917,165918,165919,166416,166417,166418,166419,166420,166916,166917,166918,166919,167416,167417,167418,167419
166069,166070,166569,166570
167682,167683,168182,168183,168184,168185,168682,168683,168684,168685,169184,169185,169186,169685
168010,168011,168012,168013,168509,168510,168511,168512,168513,169008,169009,169010,169011,169012,169013,169506,169507,169508,169509,169510,169511,170005,170006,170007,170008,170009,170506,170507
168331,168332,168831,169331,169831
168361,168861,168862,169361
168673,168674,169172,169173,169174,169175,169671,169672,169673,169674,169675,170171,170172,170173,170174,170175,170672,170673,170674,171172,171173
169193,169194,169195,169196,169197,169693,169694,169695,169696,169697,170193,170194,170195,170196,170197,170693,170694,170695,170696,170697,171194,171195,171196
169493,169494,169993,169994,169995,170493,170494,170495,170496,170993,170994,170995,170996,170997,171493,171494,171495
169759,170259,170759,171259
170476,170477,170478,170479,170975,170976,170977,170978,170979,171475,171476,171477,171478,171479,171975,171976,171977,171978,171979,172476,172477,172478
172101,172102,172601,172602
173868,173869,173870,174368,174369,174370,174868,174869,174870,174871,175368,175369,175370
174296,174297,174796,174797,175297,175298
174670,174671,174672,175169,175170,175171,175172,175173,175669,175670,175671,175672,175673,176169,176170,176171,176172,176173,176670,176671,176672
175237,175238,175737,175738,175739,175740,176237,176238,176239,176240,176241,176242,176243,176244,176245,176737,176738,176742,176743,176744,176745,177237,177238,177242,177243,177244,177245,177743
175381,175382,175880,175881,175882,175883,175884,176380,176381,176382,176383,176384,176880,176881,176882,176883,176884,177381,177382,177383,177384
176855,176856,176857,176858,177355,177356,177357,177358,177359,177855,177856,177857,177858,177859,178356,178357,178358,178359,178856,178857,178858
177130,177131,177629,177630,177631,177632,178129,178130,178131,178132,178628,178629,178630,178631,178632,179128,179129,179130,179131,179132,179629,179630,179631
177261,177262,177263,177760,177761,177762,177763,178260,178261,178262,178263,178760,178761,178762,178763,179262,179263
177773,177774,177775,177776,178273,178274,178275,178276,178774,178775,178776
178003,178004,178503,178504
178165,178166,178665,178666,178667,178668,179165,179166,179167,179168,179169,179665,179666,179667,179668,179669,180167,180168
178527,178528,179026,179027,179028,179526,179527,179528,180026,180027,180028,180029,180526,180527,180528
178848,178849,179348,179349,179350,179848,179849,179850
179639,179640,180138,180139,180140,180141,180638,180639,180640,180641,181139,181140,181141
179944,179945,179946,180443,180444,180445,180446,180447,180943,180944,180945,180946,180947,181443,181444,181445,181446,181447,181943,181944,181945,181946
180540,181039,181040,181041,181539,181540,181541,181542,181543,182040,182041,182042,182043,182541
180617,181116,181117,181118,181119,181616,181617
180907,180908,181406,181407,181408,181905,181906,181907,181908,182406,182407
181582,181583,181584,181585,181586,182082,182083,182084,182085,182086,182087,182582,182583,182584,182585,182586,182587,183082,183083,183084,183085,183086,183087,183583,183584,183585,183586
181815,181816,182315,182316
182287,182288,182787,182788,182789,183288,183289,183788
182302,182801,182802,182803,183302,183303
182643,183142,183143,183642,183643,184142,184143
182961,182962,182963,183460,183461,183462,183463,183960,183961,183962,183963,184460,184461,184462,184463,184960,184961,184962,184963
183120,183618,183619,183620,183621,184117,184118,184119,184120,184121,184617,184618,184619,184620,184621,185117,185118,185119,185120
183376,183377,183875,183876,183877,183878,184376,184377,184378,184379,184876,184877
186747,186748,186749,187247,187248,187249,187250,187747,187748,187749,187750,188248,188249,188748
187759,188257,188258,188259,188260,188261,188757,188758,188759,188760,188761,189257,189258,189259,189260,189261,189758,189759,189760,189761
188129,188130,188628,188629,188630,188631,189128,189129,189130,189131,189628,189629,189630,189631
188687,188688,188689,188690,189187,189188,189189,189190,189686,189687,189688,189689,190186,190187,190188,190189
188854,189354,189854,189855
189057,189058,189059,189556,189557,189558,189559,190056,190057,190058,190059,190557,190558,190559
189592,189593,189594,189595,190091,190092,190093,190094,190095,190096,190592,190593,190594,190595
190373,190374,190375,190872,190873,190874,190875,190876,191372,191373,191374,191375,191376,191872,191873,191874,191875,191876,192372,192373,192374,192375,192376,192874
190734,190735,190736,190737,191233,191234,191235,191236,191237,191733,191734,191735,191736,191737,191738,192233,192234,192235,192236,192237,192238,192735,192736,192737
190927,190928,190929,190930,191427,191428,191429,191430,191927,191928,191929,191930,192427,192428,192429,192430,192928,192929
191243,191244,191743,191744,191745,192244
191301,191302,191303,191801,191802,191803,191804,192301,192302,192303,192304,192801,192802,192803
191586,191587,191588,191589,191590,192086,192087,192088,192089,192090,192586,192587,192588,192589,192590,193086,193087,193088,193089,193090
192266,192766,192767,193266,193267,193766,193767
193991,194489,194490,194491,194492,194989,194990,194991,194992,195489,195490,195491,195492,195493,195990,195991,195992,195993,196491,196492,196493
194074,194573,194574,194575,195073,195074,195075,195572,195573,195574,195575,196073,196074,196075,196076
194136,194137,194636,194637,194638,194639,194640,195136,195137,195138,195139,195140,195637,195638,195639,195640
194502,194503,195003,195503
195333,195334,195833,195834
195443,195444,195445,195944,195945
195698,195699,196197,196198,196199,196200,196696,196697,196698,196699,196700,197197,197198,197199,197200,197697,197698,197699,197700,198198
196022,196023,196024,196521,196522,196523,196524,196525,197020,197021,197022,197023,197024,197025,197520,197521,197522,197523,197524,197525,198021,198022,198023,198024
196243,196244,196245,196246,196743,196744,196745,196746,197242,197243,197244,197245,197246,197742,197743,197744,197745,198243,198244
197054,197055,197056,197057,197554,197555,197556,197557,198054,198055,198056,198057,198554,198555,198556,198557,199055,199056
197261,197758,197759,197760,197761,197762,198258,198259,198260,198261,198262,198758,198759,198760,198761,198762,199259,199260,199261,199262
198049,198548,198549,198550,199048,199049,199050,199548,199549,199550,200048,200049,200050
198658,198659,198660,198661,199158,199159,199160,199161,199162,199658,199659,199660,199661,200158
199344,199345,199346,199347,199844,199845,199846,199847,200345,200346,200347,200845,200846
200626,200627,201124,201125,201126,201127,201128,201624,201625,201626,201627
201118,201119,201618,201619
201518,201519,201520,202018,202019,202020,202021,202517,202518,202519,202520,202521,203017,203018,203019,203020,203021,203518,203519,203520
201791,201792,202290,202291,202292,202293,202789,202790,202791,202792
202031,202530,202531,202532,203031
202537,202538,202539,202540,203037,203038,203039,203040,203041,203536,203537,203538,203539,203540,203541,204037,204038,204039,204040,204041,204537,204538,204539,204540
202976,202977,203476,203477,203478,203976,203977,203978,204475,204476,204477,204478
203755,203756,203757,204254,204255,204256,204257,204754,204755,204756,204757,205254,205255,205256,205257
203923,204422,204423,204424,204923,205423
204056,204057,204058,204554,204555,204556,204557,204558,205054,205055,205056,205057,205058,205554,205555,205556,205557,205558,206055,206056,206057
204367,204368,204369,204867,204868,204869,204870,205367,205368,205369,205370,205867,205868,205869,205870,206368,206369
205982,205983,205984,206482,206483,206484,206485,206982,206983,206984,206985,206986,207482,207483,207484,207485
206106,206107,206108,206109,206605,206606,206607,206608,206609,207105,207106,207107,207108,207109,207605,207606,207607,207608,207609,208106,208107,208108
206207,206208,206708,207208
206243,206244,206245,206246,206247,206743,206744,206745,206746,206747,207243,207244,207245,207246,207247,207743,207744,207745,207746,207747,208244,208245,208246
207539,207540,208038,208039,208040,208041,208042,208538,208539,208540,208541,208542,209038,209039,209040,209041,209042,209538,209539,209540,209541
207974,207975,207976,208473,208474,208475,208476,208477,208973,208974,208975,208976,208977,209474,209475,209476
210270,210271,210272,210769,210770,210771,210772,210773,211269,211270,211271,211272,211273,211769,211770,211771,211772,211773,212270,212271,212272,212273,212772
211556,212056,212057,212556,212557
212507,212508,212509,212510,212511,213007,213008,213009,213010,213011,213507,213508,213509,213510,213511,214008,214009,214010
213349,213350,213351,213849,213850,213851
213424,213425,213426,213924,213925,213926,213927,214424,214425,214426,214924
213751,213752,214251,214252
213996,213997,213998,214496,214497,214498,214996,214997
214729,214730,214731,214732,215229,215230,215231,215232,215233,215730,215731,215732,215733,216230,216231
214855,214856,214857,214858,214859,215354,215355,215356,215357,215358,215359,215854,215855,215856,215857,215858,216354,216355,216356,216357,216358,216855,216856
215691,215692,216190,216191,216192,216690,216691,216692,216693,217190,217191,217192,217193,217690,217691,217692,217693
216054,216055,216553,216554,216555,217053,217054,217055,217552,217553,217554,217555,218052,218053,218054,218055,218552,218553
216929,216930,216931,217429,217430,217431,217929,217930,217931,217932,218429,218430,218431,218929,218930
217305,217306,217804,217805,217806,217807,218304,218305,218306,218307,218308,218803,218804,218805,218806,218807,218808,219303,219304,219305,219306,219802,219803,219804,219805,220302,220303,220304,220305
217875,218374,218375,218376,218874,218875,218876,218877,219373,219374,219375,219376,219377,219378,219874,219875,219876,219877,220375,220376,220377
217939,217940,217941,218440
218249,218748,218749,219248,219249,219748,219749,219750,220248
218784,218785,219283,219284,219285,219286,219287,219783,219784,219785,219786,219787,220283,220284,220285,220286,220287,220783,220784,220785,220786,221284,221285
218791,218792,218793,219291,219292,219293,219791,219792,219793
221060,221061,221559,221560,221561,221562,222058,222059,222060,222061,222062,222559,222560,222561,222562,223059,223060,223061,223062
221753,221754,222251,222252,222253,222254,222255,222751,222752,222753,222754,222755,223251,223252,223253,223254,223255,223751,223752,223753,223754,223755,224252,224253,224254
221854,221855,221856,222354,222355,222356,222854,222855,222856,223354,223355,223356,223854,223855,223856
222292,222293,222792,222793
222981,222982,222983,223481,223482,223483,223484,223982,223983,223984,224483
223128,223628,223629,224127,224128,224129,224130,224627,224628,224629,224630,225127,225128,225129,225130
223797,223798,224296,224297,224298
223883,224383,224384,224883,224884
224415,224416,224417,224915,224916,224917,224918,224919,225416,225417,225418,225419,225916,225917
224461,224462,224960,224961,225460,225461
224508,224509,225008,225009
224850,224851,225349,225350,225351,225352,225850,225851,225852,226350,226351,226352
225694,225695,225696,226194
226538,226539,227038,227039,227538,227539
227141,227640,227641,228141,228142
227174,227175,227176,227177,227178,227674,227675,227676,227677,227678,228174,228175,228176,228177,228178,228674,228675,228676,228677,228678,229174
227377,227378,227877,227878
228813,229312,229313,229314,229315,229812,229813,229814,229815,230312,230313,230314,230315,230812,230813,230814,231313
228941,229441,229442,229940,229941,229942,230440,230441,230442,230940,230941,230942
229113,229114,229612,229613,229614,230111,230112,230611,230612,231112
229524,229525,229526,230023,230024,230025,230026,230523,230524,230525,230526
229871,229872,229873,229874,230371,230372,230373,230374,230870,230871,230872,230873,230874,230875,231370,231371,231372,231373,231374,231870,231871,231872,231873,231874,232370,232371,232372
230197,230198,230199,230200,230696,230697,230698,230699,230700,231197,231198,231199,231200,231698,231699
230603,231102,231103,231104,231105,231106,231603,231604,231605,231606,232104,232105
232115,232116,232614,232615,232616,232617,233114,233115,233116,233117,233616
232555,232556,233055,233056
232677,232678,232679,233176,233177,233178,233179,233180,233676,233677,233678,233679,233680,234177,234178,234179,234180,234677,234678,234679
232922,232923,232924,233421,233422,233423,233424,233921,233922,233923,233924,234422,234423
233754,233755,234252,234253,234254,234255,234752,234753,234754,234755,235252,235253,235254,235255,235752,235753,235754,235755
234764,234765,235264,235265,235266
234771,235270,235271,235272,235770,235771,235772,236270,236271,236272,236273,236770,236771,236772,236773
236325,236326,236327,236328,236824,236825,236826,236827,236828,236829,237324,237325,237326,237327,237328,237329,237825,237826,237827,237828,237829,238325,238326,238327,238328
236512,236513,236514,236515,237012,237013,237014,237015,237016,237512,237513,237514,237515,237516,238012,238013,238014,238015,238016,238513,238514,238515
236732,236733,236734,236735,237233,237234,237235
237196,237197,237198,237199,237200,237696,237697,237698,237699,237700,238196,238197,238198,238199,238200,238697,238698,238699
237368,237866,237867,237868,237869,238366,238367,238368,238369,238370,238866,238867,238868,238869,239366,239367
238120,238121,238620,238621
238817,238818,238819,239317,239318,239319,239320,239817,239818,239819,239820,240317,240318,240319,240320,240819
238837,238838,238839,239338
239285,239785,239786,239787
241456,241955,241956,242455,242456
242586,243086,243087,243088,243089,243585,243586,243587,243588,243589,244085,244086,244087,244088,244089,244585,244586,244587,244588
242778,242779,243277,243278,243279,243776,243777,243778,243779,243780,244276,244277,244278,244279,244280,244776,244777,244778,244779,244780,245276,245277,245278,245279
242871,242872,243370,243371,243372,243870,243871,243872,244370,244371
243603,243604,243605,244102,244103,244104,244105,244602,244603,244604,244605,245102,245103,245104,245105,245602,245603,245604
243747,243748,243749,243750,243751,244247,244248,244249,244250,244251,244747,244748,244749,244750,244751,245247,245248,245249,245250,245748
244680,244681,245180,245181,245182,245679,245680,245681,245682,245683,246179,246180,246181,246182,246183,246681,246682,246683
244985,244986,245485,245486
245115,245116,245615,245616
245419,245420,245421,245917,245918,245919,245920,245921,246417,246418,246419,246420,246421,246917,246918,246919,246920,247418
245742,245743,245744,246242,246243,246244,246742,246743,246744,247243
245936,245937,245938,245939,245940,246436,246437,246438,246439,246440,246936,246937,246938,246939,246940,247436,247437,247438,247439,247440,247938,247939
247520,248020,248021,248519,248520,248521,248522,249020,249021,249022,249023,249521,249522
247659,247660,247661,248159,248160,248161,248162,248659,248660,248661,248662,249159,249160,249161,249659,249660
247805,247806,248305,248306
249110,249111,249609,249610,249611,249612
249189,249687,249688,249689
